가락	200059	서울특별시 송파구 송파대로28길 6 가락동 훼미리 오피스텔2차 (가락본동) 뉴훼미리오피스텔 105
가재울배달점	201255	서울특별시 서대문구 가재울미래로 2 (서울특별시  서대문구 남가좌동 (남가좌제1동)  385 )
가평	200344	경기도 가평군 읍내리 가화로 76 원할머니보쌈 (가평읍)
가평설악배달점	201718	경기도 가평군 설악면 유명로 1641-11
강남구청배달점	201431	서울특별시 강남구 선릉로 712 (서울특별시  강남구 청담동 (청담동)  40-28 )
강북미아배달점	201689	서울특별시 강북구 삼양로27길 95 두산위브트레지움아파트 상가동 제지하2층 103호
강원랜드	200874	강원도 정선군 고한읍 고한로 47 2, 3층
강원삼척	201552	강원도 삼척시 정상로 38-30, 1층 102호
강원속초	201471	강원도 속초시 중앙로17번길 11 (강원도  속초시 교동 (노학동)  740-5 )
개봉	200614	서울특별시 구로구 개봉로 14 (개봉제3동) 1층
개포	200820	서울특별시 강남구 선릉로4길 13
거여역	200920	서울특별시 송파구 오금로 483
경기광주신현배달점	201271	경기도 광주시 오포읍 새말길 95, 1층 6호(우림상가)
경기광주태전배달점	201459	경기도 광주시 고불로 87 태전 효성해링턴 플레이스 119동 102호
경산압량	201264	경상북도 경산시 압독2로2길 29 (경상북도  경산시 압량면 (압량면)  454 )
경산하양	201548	경북 경산시 대학로295길 14 (경상북도  경산시 하양읍 (하양읍)  405-3 )
경주황성	201159	경북 경주시 현곡면 용담로 171 111호(상림센트럴파크) (현곡면 금장리 408)
계산	201637	인천광역시 계양구 계양문화로 55 (계산동)
고덕배달점	201286	서울특별시 강동구 상일로 147
곤지암	200630	경기도 광주시 삼리 평촌길 35-10 보람빌딩 (곤지암읍)
공덕	201599	서울특별시 마포구 마포대로10길 12 트레퍼빌딩
과천	200507	경기도 과천시 별양상가1로 10 과천타워 (별양동) 과천타워 204
광명	200055	경기도 광명시 광명로 870
광양금호	201725	전라남도 광양시 희망길 12-7
광양읍	200837	전라남도 광양시 광양읍 서평로72 (칠성리 994-16)
광양중마	200871	전라남도 광양시 중마중앙로 5  (중동 1586-4)
광주수완	201052	광주광역시 광산구 임방울대로 330 2층 (수완동 1475번지)
광주첨단	201612	광주광역시 광산구 첨단중앙로182번길 24 (쌍암동 664-1)
구리갈매배달점	201667	경기도 구리시 갈매동 596 갈매역아이파크, 831동 197호
구리수택배달점	201258	경기도 구리시 이문안로 93 (경기도  구리시 수택동 (수택2동)  449-29 )
구의역	200178	서울특별시 광진구 아차산로51길 45
구파발배달점	201348	서울특별시 진관동 13 은평뉴타운상림마을 708동 상가 113호
군산나운	200433	전라북도 군산시 공단대로 396 고려빌딩1F (나운동 340-17)
군산수송	201735	전북특별자치도 군산시 월명로 218
군포산본	201193	경기도 군포시 광정로 58 201호 ( 산본동 (광정동)  1143-3 )
금천	201061	서울특별시 금천구 금하로 658 (시흥제1동) 지상1층
김천신음	201676	경북 김천시 시청로 109 (신음동 783-3)
김포구래배달점	201739	경기도 김포시 김포한강9로115번길 8-5
김포사우	201740	경기도 김포시 돌문로 50-6 두손프라자
김포장기	201301	경기도 김포시 김포한강1로78번길 37 (김포2동)
김해내외	201763	경상남도 김해시 내외로77번길 20
김해북부	201594	경남 김해시 삼계중앙로 73-3
김해율하배달점	201495	경남 김해시 율하3로 22
김해장유	200378	경남 김해시 능동로 153 2F (부곡동 1161-6 삼화빌딩2층)
김해진영배달점	201688	경남 김해시 진영읍 여래리 969-1, 진영굿프하임시티오피스텔 116호
남동탄배달점	201695	경기도 화성시 동탄산척로2가길 4-9
남양주덕소배달점	201575	경기도 남양주시 와부읍 덕소로 116번길 23, 1층 108호
남양주마석배달점	201365	경기도 남양주시 마석로 59, 104호
남양주별내배달점	201344	경기 남양주시 별내3로 63
남양주오남배달점	201378	경기도 남양주시 진건오남로 692 (경기도  남양주시 오남읍 (오남읍)  134-10 )
남양주진접배달점	201409	경기 남양주시 진접읍 해밀예당3로 130, 104호(신세계프라자)
남양주평내배달점	201525	경기도 남양주시 경춘로1286번안길 22 (경기도  남양주시 평내동 (평내동)  582-5 )
남영	200279	서울특별시 용산구 한강대로 254 서울빌딩 (남영동)
남원도통	200960	전라북도 남원시 큰들길 31 (도통동 590-1)
녹번	200150	서울특별시 은평구 은평로 170, 204(응암동,상현빌딩)
논산	201728	충청남도 논산시 번영로 14
다산신도시배달점	201375	경기도 남양주시 다산순환로 118-85
대구경대배달점	201400	대구광역시 동구 경대로 48, 1층 (대구광역시  동구 신암동 (신암1동)  705-12 )
대구다사	200923	대구광역시 달성군 다사읍  달구벌대로 874 죽곡그랜드타워 2F 202호 (죽곡리 807-3)
대구범어	201043	대구광역시 수성구 동대구로 331, 1층 1호
대구본리배달점	201748	대구광역시 달서구 대명천로38길 41. 1층(본리동)
대구사수	201343	대구광역시 북구 사수동 971 광장프라자 1층 105호(한강로6길 19-2 )
대구상인	201551	대구광역시 달서구 상화로 187, 1층
대구시지배달점	201655	대구 수성구 달구벌대로 3294 1동 1층 105호
대구신서혁신배달점	201371	대구광역시 동구 이노밸리로36길 17 (대구광역시  동구 각산동 (안심3.4동)  1082-2 )
대구연경배달점	201440	대구광역시 북구 연경중앙로8길 3, 1층
대구월성	201313	대구광역시 달서구 조암로 41  (월성동 1838) 2층
대구이곡	201538	대구광역시 달서구 이곡서로 25, 1층 103호
대구칠곡	201720	대구광역시 북구 동천로 125-15
대구침산	200231	대구광역시 북구 원대로 123 삼일빌딩 (노원동1가 11-1)
대구현풍	201081	대구광역시 달성군 유가면 봉리 618(201호)테크노공원로 73 201호
대림	200314	서울특별시 영등포구 대림로 211 화성빌딩 (대림제3동)
대전가오	201123	대전광역시 동구 대전로448번길 86-22
대전송촌	201542	대전광역시 대덕구 계족산로81번길 107 (송촌동)
대치배달점	201233	서울특별시 강남구 언주로69길 7 (서울특별시  강남구 역삼동 (역삼2동)  779 )
도당	200133	경기도 부천시 원미구 길주로 307 로얄프라자 (중3동) 로얄프라자2층 207
독산	201510	서울특별시 금천구 시흥대로 368 용구빌딩 (독산제2동)
돈암	200093	서울특별시 성북구 동소문로20나길 47 (서울특별시  성북구 동선동1가 (동선동)  121-6 )
동김해배달점	201492	경남 김해시 삼안로 195번길 41 , 1층
동탄1신도시	201096	경기도 화성시 동탄중심상가2길 29 203호 (경기도 화성시 반송동 (동탄1동)  88-6 )
동해나안	201742	강원특별자치도 동해시 효자남길 8-17
등촌	200159	서울특별시 강서구 강서로56길 50 부영빌딩 (등촌제3동) 주양빌딩 1층
마곡배달점	201302	서울특별시 강서구 양천로30길 123-9, 상가동 102호
망원배달점	201491	서울특별시 마포구 월드컵로 161 (서울특별시  마포구 망원동 (망원제2동)  472-15 )
먹골역	201565	서울시 중랑구 동일로 865, 1층
명동	201146	서울시 중구 명동9길 21 명동포커스빌딩 2층
목동사거리	201644	서울특별시 양천구 국회대로 265 (목4동) 2층
미사강변배달점	201351	경기도 하남시 미사강변중앙로 193 (경기도  하남시 망월동 (미사1동)  1098 )
미아역배달점	201712	서울시 강북구 도봉로 145,1층 (미아동)
반포	201447	서울특별시 서초구 서초중앙로 238
방이배달점	201678	서울특별시 송파구 오금로31가길 19, 1층 102호(방이동)
보라매	201675	서울특별시 동작구 보라매로5가길 16 보라매아카데미타워 (신대방제2동) 218
봉천현대시장배달점	201281	서울특별시 관악구 은천로25길 63
부산광안	200577	부산광역시 수영구 광일로 10, 1층
부산명지배달점	201484	부산 강서구 명지국제1로 56-2(제이티프라자 106호)
부산사직배달점	201328	부산광역시 동래구 사직동 45-56
부산온천배달점	201496	부산 동래구 온천장로 108-6
부산하단배달점	201323	부산광역시 사하구 낙동대로 499  (하단동 511-24)
부산해운대중동배달점	201760	부산광역시 해운대구 좌동순환로 502, 105동(중동, 이룸제이타워)
부천상동	200319	경기도 부천시 원미구 소향로 35 월드 프라자 (상2동) 202
부천심곡배달점	201694	경기 부천시 경인로 190, 부천라비앙로제 104호
부천역곡	201684	경기도 부천시 원미구 부일로 732  (역곡동)
부천옥길배달점	201216	경기도 부천시 양지로152번길 15-6 (경기도  부천시 옥길동 (범박동)  705-1 )
부천원종배달점	201303	경기도 부천시 원종로 82
부평시장역	201078	인천광역시 부평구 부평대로71번길 10-3 (인천광역시 부평구 부평동 (부평1동)  529-169 )
북동탄배달점	201553	경기도 화성시 청계동 525 호반베르디움 단지내 상가 1층 107호
상계역	201682	서울특별시 노원구 상계로 146, 1층 (중앙프라자)
상도배달점	201412	서울 동작구 상도로15길 104, 1층
서산대산	201506	충청남도 서산시 명지3로 14
서산배달점	201741	충청남도 서산시 율지16로 25, 1층
서산테크노밸리	201090	충청남도 서산시 성연3로 99 (성연면 오사리 1789)
서초	201293	서울특별시 서초구 효령로53길 21 (서초3동) 신성1층 102
서판교배달점	201299	경기도 성남시 분당구 판교동 619-14
성남수진역배달점	201716	경기도 성남시 중원구 광명로100번길 4 신동아 파밀리에 B04호
성내배달점	201479	서울 강동구 풍성로52길 29 1층
수원권선배달점	201406	경기도 수원시 권선구 동수원로177번길 40
수원매탄배달점	201508	경기도 수원시 영통구 인계로 254, 상가동 1층 105호
수원영통	201621	경기도 수원시 영통구 매영로345번길 95
수원천천배달점	201417	경기도 수원시 장안구 정자로 28, 1층 우측호 (천천동)
수원화서	201327	경기도 수원시 팔달구 화서동 206-5
수유역	200482	서울특별시 강북구 한천로 1054 (수유제3동)
순천신대	201050	전라남도 순천시 해룡면 향매로 141 (신대리 1998-3)
순천연향	201608	전라남도 순천시 연향상가7길 25 (연향동1323-1)
순천오천	201449	전라남도 순천시 오천6길 6-6 (오천동 958-1)
시흥능곡배달점	201757	경기도 시흥시 승지로 59번길 12, 1층 109호 (능곡동, 시티타워)
시흥대야	200492	경기도 시흥시 비둘기공원6길 19 청경프라자 (대야동) 청경프라자 202호
시흥목감배달점	201541	경기도 시흥시 수풀안길 14-23, 1층 107호
시흥배곧신도시배달점	201221	경기도 시흥시 배곧4로 32-28 (경기도  시흥시 정왕동 (정왕본동)  2473-2 )
시흥장곡배달점	201277	경기도 시흥시 장곡로 51 (경기도  시흥시 장곡동 (장곡동)  809-2 )
신길	201102	서울특별시 영등포구 신길로 158-1
신내	200145	서울특별시 중랑구 봉화산로56길 25
신도림배달점	201762	서울특별시 구로구 경인로 619-3 신도림3차푸르지오, 1층 111호
신정	200943	서울특별시 양천구 신월로 332 (서울특별시  양천구 신정동 (신정1동)  1027-6 )
신촌	201169	서울특별시 서대문구 연세로5가길 14 (신촌동)
쌍문배달점	201647	서울특별시 도봉구 해등로 164, 1층 (서울특별시  도봉구 쌍문동 (쌍문제2동)  624 )
아산배방	201578	충청남도 아산시 모산로91번길 10-8, 1층 102호
아산온천배달점	201727	충청남도 아산시 남산로 121
안산반달섬	201685	경기도 안산시 단원구 엠티브이17로 11 블루원
안산상록수	201691	경기 안산시 상록구 본오동 873-5  2층 201호
안산선부	200818	경기도 안산시 단원구 선부광장로 37 207호
안양관양배달점	201672	경기도 안양시 동안구 관악대로 418 (경기도  안양시 동안구 관양동 (관양2동)  1466-6 )
안양대교배달점	201275	경기도 안양시 만안구 예술공원로 15
안양명학역배달점	201345	경기 안양시 만안구 안양로 62  (안양동 350-14) 1층
안양평촌배달점	201425	경기도 안양시 동안구 동안로 194, 1층 113호(비산동, 평촌스포츠센터)
안양호계배달점	201753	경기도 안양시 동안구 귀인로 108, 105호
암사	200472	서울특별시 강동구 올림픽로 814 1층
압구정배달점	201332	서울특별시 강남구 압구정로42길 30 (서울특별시  강남구 신사동 (압구정동)  636-30 )
약수역남산타운배달점	201289	서울특별시 중구 다산로 32
양산물금	201729	경상남도 양산시 물금읍 야리2길 15 나래플러스
양산평산배달점	201737	경상남도 양산시 평산로 34, 1층(평산동)
양주백석배달점	201392	경기도 양주시 백석읍 부흥로 1036번길 16
양주옥정배달점	201325	경기도 양주시 옥정동 1065-5 상가 102호
여수여서	200689	전라남도 여수시 여문문화길 60 (문수동)
여수여천	201520	전라남도 여수시 선소로 35 (학동 181-11) 1층
여의도	201681	서울특별시 영등포구 국회대로74길 12 국민의힘
연희	201706	서울특별시 서대문구 증가로 5
영등포시장역배달점	201726	서울특별시 영등포구 국회대로54길 10 (서울특별시  영등포구 영등포동7가 203)
영종도배달점	201307	인천광역시 중구 하늘달빛로 88 (중산동 1875-5) 채운에비뉴1 1층 101호
영천동부	200692	경상북도 영천시 영화로 332
오목교역	200187	서울특별시 양천구 목동동로12길 38 목동그린빌라트 (신정2동) 1층
오산배달점	201274	경기도 오산시 오산로 366 (경기도  오산시 궐동 (신장동)  39-5 )
용답답십리	201164	서울특별시 성동구 용답중앙15길 17 (용답동)
용인기흥구청	201557	경기도 용인시 기흥구 구갈로 72번길 10, 2층
용인남사	201736	경기도 용인시 처인구 남사읍 한숲로 60
용인동백배달점	201341	경기도 용인시 기흥구 중동 850-1 대성빌딩 106호
용인동천역배달점	201550	경기 용인시 수지구 동천로 39
용인모현	201398	경기도 용인시 처인구 문현로 348 203호
용인상현	200760	경기도 용인시 수지구 만현로 82-4 헤르메스상가204,205호
용인서천배달점	201704	경기도 용인시 기흥구 서천로127번길 11-5, 1층 111호(서천동, 경희마크 329)
울산무거배달점	201466	울산광역시 남구 대학로147번길 56
울산삼산	201668	울산광역시 남구 돋질로302번길 27 (울산광역시  남구 삼산동 (삼산동)  1571-3 )
원주기업도시	201710	강원특별자치도 원주시 지정면 신지정로 180
원주단관	201574	강원도 원주시 단구로 384
원주문막	201217	강원도 원주시 문막읍 왕건로 33-4
위례신도시배달점	201585	경기도 성남시 수정구 위례광장로 36
응암	200164	서울특별시 은평구 응암로 253 (응암제3동) 1층
의정부금오배달점	201424	경기도 의정부시 부용로 95
의정부신곡배달점	201714	경기도 의정부시 장금로78번길 42
의정부신시가지	200623	경기도 의정부시 신흥로 199 (의정부2동)
이수역	201605	서울특별시 동작구 동작대로27나길 22 (사당제2동)
이천	201721	경기도 이천시 증신로153번길 25 장미빌딩
익산영등	201730	전북특별자치도 익산시 고봉로30길 28 대덕빌딩
인제기린	201493	강원도 인제군 기린면 기린로7
인천가정배달점	201373	인천광역시 서구 염곡로464번길 23, 114호 (인천광역시  서구 가정동 (가정1동)  617-4 )
인천가좌	200475	인천광역시 서구 건지로 370
인천검단	200708	인천광역시 서구 검단로459번길 9 롯데프라자 104,105
인천논현배달점	201657	인천광역시 남동구 앵고개로847번길 80-1 (인천광역시  남동구 논현동 (논현고잔동)  741-2 )
인천도화배달점	201397	인천광역시 미추홀구 숙골로 120, 스카이프라자 109호
인천만수	201527	인천광역시 남동구 담방로48번길 13-1 (만수6동) 1층
인천부개배달점	201545	인천시 부평구 부평문화로 197, 1층 101호
인천삼산배달점	201420	인천광역시 부평구 충선로311번길 3-6 (인천광역시  부평구 삼산동 (삼산2동)  431-2 )
인천서창배달점	201540	인천광역시 남동구 서창남순환로215번길 36 (인천광역시  남동구 서창동 (장수서창동)  688 )
인천송도	201687	인천광역시 연수구 신송로 121 (송도1동) 2층 209호
인천송도8공구배달점	201452	인천광역시 연수구 센트럴로 415, 판매시설동 1층 184호(송도동)
인천송림배달점	201338	인천광역시 동구 샛골로210번길 9
인천시청배달점	201764	인천광역시 남동구 구월남로 115 (구월동)
인천십정배달점	201444	인천광역시 부평구 열우물로 18, 102호(십정동, 동암역 대우 마이빌)
인천연수	200311	인천광역시 연수구 청능대로113번길 26 (연수2동)
인천옥련	200084	인천광역시 연수구 독배로 41 2F
인천용현	201650	인천 미추홀구 토금남로 10-1
인천원당배달점	201336	인천광역시 서구 고산후로121번길 25 (인천광역시  서구 원당동 (검단3동)  825-4 )
인천주안	201693	인천 미추홀구 제일로 30
인천청라	201105	인천광역시 서구 청라라임로 57 영화블렌하임 2층 204, 205호
인천효성배달점	201615	인천광역시 계양구 아나지로197번길 7, 상가동 1층 103호(효성동, 유승그린아파트)
일산주엽	200870	경기도 고양시 일산서구 중앙로 1376, A-2-6호
자곡배달점	201387	서울특별시 강남구 밤고개로 223 강남센터뷰 지상 1층, 101호
잠실배달점	201573	서울특별시 송파구 잠실동 187-4
장위배달점	201437	서울시 성북구 월계로40길 7, 지상 1층 115호(장위동, 센트럴타운)
전남보성	201607	전라남도 보성군 보성읍 중앙로 52
전북고창	201250	전라북도 고창군 고창읍 중앙로 231 (고창읍 읍내리 199-6)
전주아중	200357	전라북도 전주시 덕진구 아중로 167 (인후동1가 920-2))
종로5가	201747	서울특별시 종로구 종로31길 22
종암배달점	201679	서울특별시 성북구 종암로 132 종암우림카이저팰리스
중곡	200701	서울특별시 광진구 용마산로 37 이안빌딩 (중곡제2동) 1층
진도	201640	전라남도 진도군 진도읍 쌍정2길 30 2층
진주평거	201722	경남 진주시 남강로309번길 44 (평거동 910번지)
진해석동	200299	경남 창원시 진해구 충장로445번길 20-1
진해용원배달점	201719	경상남도 창원시 진해구 신항4로 41-16 (용원동 1343-6)
창동역	201070	서울특별시 도봉구 마들로11가길 13 월드프라자(201호,202호,203호)
창원상남	201294	경남 창원시 성산구 마디미로38번길 11 네스트상가209~211호 (상남동 25)
창원양덕배달점	201442	경남 창원시 마산회원구 양덕로 190 (석전동 (석전동)  224-8 )
천안두정배달점	201475	충청남도 천안시 서북구 오성로 40 (충청남도  천안시 서북구 두정동 (부성2동)  798 )
천안불당배달점	201733	충남 천안시 서북구 검은들3길 34 두성베르겐빌딩 108호 (불당동 718 )
천안신부배달점	201619	충청남도 천안시 동남구 터미널9길 40 (충청남도  천안시 동남구 신부동 (신안동)  591 )
청주가경	200353	충청북도 청주시 흥덕구 풍년로 121 (가경동)
청주운천	200419	충청북도 청주시 흥덕구 사운로 204 1층
청평	201468	경기도 가평군 청평리 여울길 34 (청평면)
춘천후평배달점	201481	강원도 춘천시 백령로 188, 1층 우측호(후평동)
충남당진배달점	201268	충청남도 당진시 북문길 11 (충청남도  당진시 읍내동 (당진1동)  497-1 )
충남부여	200529	충청남도 부여군 구아리 나루터로 7-1 (부여읍)
충남서천장항	200887	충청남도 서천군 장항읍 장항로 176-1 (창선1리 222-1)
충북증평배달점	201546	충청북도 증평군 증평읍 중앙로 139, 1층
충주호암	201768	충청북도 충주시 호암수청5길 5
탄현	200113	경기도 고양시 일산동구 고봉로278번길 11 (중산동)
통영	200677	경남 통영시 중앙로 303 (북신동 695-1) 2층
파주교하배달점	201606	경기도 파주시 책향기로 243, 101호(동패동)
파주금촌배달점	201358	경기도 파주시 쇠재로 126, 101호 (경기도  파주시 금릉동 (금촌2동)  433-2 )
파주문산배달점	201361	경기도 파주시 문산읍 사임당로 7, 116동 108호
파주운정	201769	경기도 파주시 청암로17번길 51 (경기도  파주시 목동동 (운정2동)  939-1 )
평택안중	201283	경기도 평택시 안중로18번길 29
평택용이배달점	201273	경기도 평택시 현촌5길 5 (경기도  평택시 용이동 (비전2동)  600-1 )
평택이충	200457	경기도 평택시 이충로 49-33 예림프라자 (이충동) 예림프라자 201
평택청북	201756	경기도 평택시 청북읍 안청로2길 45
평택포승배달점	201617	경기도 평택시 평택항로268번길 69 (경기도  평택시 포승읍 (포승읍)  1126-3 )
포항대이	201765	경상북도 포항시 남구 대이로159번길 11-11
포항두호배달점	201767	경상북도 포항시 북구 새천년대로1076번길 22 (경상북도  포항시 북구 두호동 (두호동)  1104 )
홍대역	200491	서울특별시 마포구 양화로 186(동교동) LC TOWER 본관 104호
홍천	201166	강원도 홍천군 신장대로 58 (강원도  홍천군 홍천읍 (홍천읍)  326-9 )
홍천대명비발디파크	200809	강원도 홍천군 서면 한치골길 262 비발디파크 지하위락상가내
화곡역	200468	서울특별시 강서구 화곡로 111 (서울특별시  강서구 화곡동 (화곡제3동)  1068-32 )
화성새솔배달점	201454	경기도 화성시 수노을1로 191, 상가4동 103호
화성향남	200598	경기도 화성시 향남읍 삼천병마로 173-5 206호 에이스존 201
회기배달점	201298	서울특별시 동대문구 회기로18길 16
고양향동배달점	201776	경기도 고양시 덕양구 꽃마을로 42 향동 센트럴타워
